parent,type,label,link_type,link_to,onboard,hidden,dependencies,is_query_report,idx
Buying,Link,Supplier Addresses And Contacts,Report,Address And Contacts,0,0,,1,45
Buying,Card Break,Regional,,,0,0,,0,46
Buying,Link,Import Supplier Invoice,DocType,Import Supplier Invoice,0,0,,0,47
CRM,Link,Lead Details,Report,Lead Details,1,0,Lead,1,1
CRM,Link,Sales Pipeline Analytics,Report,Sales Pipeline Analytics,0,0,,1,2
CRM,Link,Opportunity Summary by Sales Stage,Report,Opportunity Summary by Sales Stage,0,0,,1,3
CRM,Link,Sales Funnel,Page,sales-funnel,1,0,,0,4
CRM,Link,Prospects Engaged But Not Converted,Report,Prospects Engaged But Not Converted,1,0,Lead,1,5
CRM,Link,First Response Time for Opportunity,Report,First Response Time for Opportunity,0,0,Opportunity,1,6
CRM,Link,Inactive Customers,Report,Inactive Customers,0,0,Sales Order,1,7
CRM,Link,Campaign Efficiency,Report,Campaign Efficiency,0,0,Lead,1,8
CRM,Link,Lead Owner Efficiency,Report,Lead Owner Efficiency,0,0,Lead,1,9
CRM,Link,Maintenance Schedule,DocType,Maintenance Schedule,1,0,,0,10
CRM,Link,Maintenance Visit,DocType,Maintenance Visit,0,0,,0,11
CRM,Link,Warranty Claim,DocType,Warranty Claim,0,0,,0,12
CRM,Card Break,Masters,DocType,,0,0,,0,13
CRM,Link,Territory,DocType,Territory,0,0,,0,14
CRM,Link,Customer Group,DocType,Customer Group,0,0,,0,15
CRM,Link,Contact,DocType,Contact,0,0,,0,16
CRM,Link,Prospect,DocType,Prospect,0,0,,0,17
CRM,Link,Sales Person,DocType,Sales Person,0,0,,0,18
CRM,Link,Sales Stage,DocType,Sales Stage,0,0,,0,19
CRM,Link,Lead Source,DocType,UTM Source,0,0,,0,20
ERPNext Settings,Link,Import Data,DocType,Data Import,0,0,,0,1
ERPNext Settings,Link,Export Data,DocType,Data Export,0,0,,0,2
ERPNext Settings,Link,Bulk Update,DocType,Bulk Update,0,0,,0,3
ERPNext Settings,Link,Download Backups,Page,backups,0,0,,0,4
ERPNext Settings,Link,Deleted Documents,DocType,Deleted Document,0,0,,0,5
Financial Reports,Card Break,Profitability,DocType,,0,0,,0,1
Financial Reports,Link,Gross Profit,Report,Gross Profit,0,0,Sales Invoice,1,2
Financial Reports,Link,Profitability Analysis,Report,Profitability Analysis,0,0,GL Entry,1,3
Financial Reports,Link,Sales Invoice Trends,Report,Sales Invoice Trends,0,0,Sales Invoice,1,4
Financial Reports,Link,Purchase Invoice Trends,Report,Purchase Invoice Trends,0,0,Purchase Invoice,1,5
Financial Reports,Card Break,Financial Statements,DocType,,0,0,,0,6
Financial Reports,Link,Trial Balance,Report,Trial Balance,0,0,GL Entry,1,7
Financial Reports,Link,Profit and Loss Statement,Report,Profit and Loss Statement,0,0,GL Entry,1,8
Financial Reports,Link,Balance Sheet,Report,Balance Sheet,0,0,GL Entry,1,9
Financial Reports,Link,Cash Flow,Report,Cash Flow,0,0,GL Entry,1,10
Financial Reports,Link,Consolidated Financial Statement,Report,Consolidated Financial Statement,0,0,GL Entry,1,11
Financial Reports,Card Break,Ledgers,DocType,,0,0,,0,12
Financial Reports,Link,General Ledger,Report,General Ledger,0,0,GL Entry,1,13
Financial Reports,Link,Customer Ledger Summary,Report,Customer Ledger Summary,0,0,Sales Invoice,1,14
Financial Reports,Link,Supplier Ledger Summary,Report,Supplier Ledger Summary,0,0,Sales Invoice,1,15
Financial Reports,Card Break,Other Reports,DocType,,0,0,,0,16
Financial Reports,Link,Trial Balance for Party,Report,Trial Balance for Party,0,0,GL Entry,1,17
Financial Reports,Link,Payment Period Based On Invoice Date,Report,Payment Period Based On Invoice Date,0,0,Journal Entry,1,18
Financial Reports,Link,Sales Partners Commission,Report,Sales Partners Commission,0,0,Sales Invoice,1,19
Financial Reports,Link,Customer Credit Balance,Report,Customer Credit Balance,0,0,Customer,1,20
Financial Reports,Link,Sales Payment Summary,Report,Sales Payment Summary,0,0,Sales Invoice,1,21
Financial Reports,Link,Address And Contacts,Report,Address And Contacts,0,0,Address,1,22
Financial Reports,Link,UAE VAT 201,Report,UAE VAT 201,0,0,GL Entry,1,23
Home,Card Break,Accounting,,,0,0,,0,1
Home,Link,Chart of Accounts,DocType,Account,1,0,,0,2
Home,Link,Company,DocType,Company,1,0,,0,3
Home,Link,Customer,DocType,Customer,1,0,,0,4
Home,Link,Supplier,DocType,Supplier,1,0,,0,5
Home,Card Break,Stock,,,0,0,,0,6
Home,Link,Item,DocType,Item,1,0,,0,7
Home,Link,Warehouse,DocType,Warehouse,1,0,,0,8
Home,Link,Brand,DocType,Brand,1,0,,0,9
Home,Link,Unit of Measure (UOM),DocType,UOM,1,0,,0,10
Home,Link,Stock Reconciliation,DocType,Stock Reconciliation,1,0,,0,11
Home,Card Break,CRM,,,0,0,,0,12
Home,Link,Lead,DocType,Lead,1,0,,0,13
Home,Link,Customer Group,DocType,Customer Group,1,0,,0,14
Home,Link,Territory,DocType,Territory,1,0,,0,15
Home,Card Break,Data Import and Settings,,,0,0,,0,16
Home,Link,Import Data,DocType,Data Import,1,0,,0,17
Home,Link,Opening Invoice Creation Tool,DocType,Opening Invoice Creation Tool,1,0,,0,18
Home,Link,Chart of Accounts Importer,DocType,Chart of Accounts Importer,1,0,,0,19
Home,Link,Letter Head,DocType,Letter Head,1,0,,0,20
Home,Link,Email Account,DocType,Email Account,1,0,,0,21
Integrations,Card Break,Google Services,,,0,0,,0,1
Integrations,Link,Google Settings,DocType,Google Settings,0,0,,0,2
Integrations,Link,Google Contacts,DocType,Google Contacts,0,0,,0,3
Integrations,Link,Google Calendar,DocType,Google Calendar,0,0,,0,4
Integrations,Card Break,Settings,,,0,0,,0,5
Integrations,Link,Webhook,DocType,Webhook,0,0,,0,6
Integrations,Link,Slack Webhook URL,DocType,Slack Webhook URL,0,0,,0,7
Integrations,Link,SMS Settings,DocType,SMS Settings,0,0,,0,8
Integrations,Card Break,Authentication,,,0,0,,0,9
Integrations,Link,Social Login Key,DocType,Social Login Key,0,0,,0,10
Integrations,Link,LDAP Settings,DocType,LDAP Settings,0,0,,0,11
Integrations,Link,OAuth Client,DocType,OAuth Client,0,0,,0,12
Integrations,Link,OAuth Provider Settings,DocType,OAuth Provider Settings,0,0,,0,13
Integrations,Card Break,Push Notifications,DocType,,0,0,,0,14
Integrations,Link,Push Notification Settings,DocType,Push Notification Settings,0,0,,0,15
Invoicing,Card Break,Multi Currency,,,0,0,,0,1
Invoicing,Link,Currency,DocType,Currency,0,0,,0,2
Invoicing,Link,Currency Exchange,DocType,Currency Exchange,0,0,,0,3
Invoicing,Link,Exchange Rate Revaluation,DocType,Exchange Rate Revaluation,0,0,,0,4
Invoicing,Card Break,Subscription Management,,,0,0,,0,5
Invoicing,Link,Subscription Plan,DocType,Subscription Plan,0,0,,0,6
Invoicing,Link,Subscription,DocType,Subscription,0,0,,0,7
Invoicing,Link,Subscription Settings,DocType,Subscription Settings,0,0,,0,8
Invoicing,Card Break,Share Management,,,0,0,,0,9
Invoicing,Link,Shareholder,DocType,Shareholder,0,0,,0,10
Invoicing,Link,Share Transfer,DocType,Share Transfer,0,0,,0,11
Invoicing,Link,Share Ledger,Report,Share Ledger,0,0,Share Transfer,1,12
Invoicing,Link,Share Balance,Report,Share Balance,0,0,Share Transfer,1,13
Invoicing,Card Break,Cost Center and Budgeting,,,0,0,,0,14
Invoicing,Link,Chart of Cost Centers,DocType,Cost Center,0,0,,0,15
Invoicing,Link,Budget,DocType,Budget,0,0,,0,16
Invoicing,Link,Accounting Dimension,DocType,Accounting Dimension,0,0,,0,17
Invoicing,Link,Cost Center Allocation,DocType,Cost Center Allocation,0,0,Cost Center,0,18
Invoicing,Link,Budget Variance Report,Report,Budget Variance Report,0,0,Cost Center,1,19
Invoicing,Link,Monthly Distribution,DocType,Monthly Distribution,0,0,,0,20
Invoicing,Card Break,Opening and Closing,,,0,0,,0,21
Invoicing,Link,Opening Invoice Creation Tool,DocType,Opening Invoice Creation Tool,0,0,,0,22
Invoicing,Link,Chart of Accounts Importer,DocType,Chart of Accounts Importer,0,0,,0,23
Invoicing,Link,Period Closing Voucher,DocType,Period Closing Voucher,0,0,,0,24
Invoicing,Card Break,Banking,DocType,,0,0,,0,25
Invoicing,Link,Bank,DocType,Bank,0,0,,0,26
Invoicing,Link,Bank Account,DocType,Bank Account,0,0,,0,27
Invoicing,Link,Bank Clearance,DocType,Bank Clearance,0,0,,0,28
Invoicing,Link,Bank Reconciliation Tool,DocType,Bank Reconciliation Tool,0,0,,0,29
Invoicing,Link,Bank Reconciliation Statement,Report,Bank Reconciliation Statement,0,0,GL Entry,1,30
Invoicing,Link,Plaid Settings,DocType,Plaid Settings,0,0,,0,31
Invoicing,Card Break,Tax Masters,DocType,,0,0,,0,32
Invoicing,Link,Sales Taxes and Charges Template,DocType,Sales Taxes and Charges Template,0,0,,0,33
Invoicing,Link,Purchase Taxes and Charges Template,DocType,Purchase Taxes and Charges Template,0,0,,0,34
Invoicing,Link,Item Tax Template,DocType,Item Tax Template,0,0,,0,35
Invoicing,Link,Tax Category,DocType,Tax Category,0,0,,0,36
Invoicing,Link,Tax Rule,DocType,Tax Rule,0,0,,0,37
Invoicing,Link,Tax Withholding Category,DocType,Tax Withholding Category,0,0,,0,38
Invoicing,Link,Lower Deduction Certificate,DocType,Lower Deduction Certificate,0,0,,0,39
Invoicing,Card Break,Accounting Masters,DocType,,0,0,,0,40
Invoicing,Link,Company,DocType,Company,1,0,,0,41
Invoicing,Link,Chart of Accounts,DocType,Account,1,0,,0,42
Invoicing,Link,Accounts Settings,DocType,Accounts Settings,0,0,,0,43
Invoicing,Link,Fiscal Year,DocType,Fiscal Year,0,0,,0,44
Invoicing,Link,Accounting Dimension,DocType,Accounting Dimension,0,0,,0,45
Invoicing,Link,Finance Book,DocType,Finance Book,0,0,,0,46
Invoicing,Link,Accounting Period,DocType,Accounting Period,0,0,,0,47
Invoicing,Link,Payment Term,DocType,Payment Term,0,0,,0,48
Invoicing,Card Break,Payments,DocType,,0,0,,0,49
Invoicing,Link,Payment Entry,DocType,Payment Entry,0,0,,0,50
Invoicing,Link,Journal Entry,DocType,Journal Entry,0,0,,0,51
Invoicing,Link,Journal Entry Template,DocType,Journal Entry Template,0,0,,0,52
Invoicing,Link,Terms and Conditions,DocType,Terms and Conditions,0,0,,0,53
Invoicing,Link,Mode of Payment,DocType,Mode of Payment,0,0,,0,54
Manufacturing,Card Break,Tools,,,0,0,,0,1
Manufacturing,Link,BOM Update Tool,DocType,BOM Update Tool,0,0,,0,2
Manufacturing,Link,BOM Comparison Tool,Page,bom-comparison-tool,0,0,,0,3
Manufacturing,Card Break,Settings,,,0,0,,0,4
Manufacturing,Link,Manufacturing Settings,DocType,Manufacturing Settings,0,0,,0,5
Manufacturing,Card Break,Bill of Materials,,,0,0,,0,6
Manufacturing,Link,Item,DocType,Item,1,0,,0,7
Manufacturing,Link,Bill of Materials,DocType,BOM,1,0,Item,0,8
Manufacturing,Link,Workstation Type,DocType,Workstation Type,0,0,,0,9
Manufacturing,Link,Workstation,DocType,Workstation,0,0,,0,10
Manufacturing,Link,Operation,DocType,Operation,0,0,,0,11
Manufacturing,Link,Routing,DocType,Routing,0,0,Work Order,1,12
Manufacturing,Card Break,Subcontracting,DocType,,0,0,,0,13
Manufacturing,Link,BOM,DocType,BOM,0,0,,0,14
Manufacturing,Link,Subcontracting BOM,DocType,Subcontracting BOM,0,0,,0,15
Manufacturing,Link,Subcontracting Order,DocType,Subcontracting Order,0,0,,0,16
Manufacturing,Link,Subcontracting Receipt,DocType,Subcontracting Receipt,0,0,,0,17
Manufacturing,Link,Subcontract Order Summary,Report,Subcontract Order Summary,0,0,,1,18
Manufacturing,Link,Subcontracted Raw Materials To Be Transferred,Report,Subcontracted Raw Materials To Be Transferred,0,0,,1,19
Manufacturing,Link,Subcontracted Item To Be Received,Report,Subcontracted Item To Be Received,0,0,,1,20
Manufacturing,Card Break,Reports,DocType,,0,0,,0,21
Manufacturing,Link,Production Planning Report,Report,Production Planning Report,0,0,Work Order,1,22
Manufacturing,Link,Material Requirements Planning,Report,Material Requirements Planning Report,0,0,,1,23
Manufacturing,Link,Work Order Summary,Report,Work Order Summary,0,0,Work Order,1,24
Manufacturing,Link,Quality Inspection Summary,Report,Quality Inspection Summary,0,0,Quality Inspection,1,25
Manufacturing,Link,Downtime Analysis,Report,Downtime Analysis,0,0,Downtime Entry,1,26
Manufacturing,Link,Job Card Summary,Report,Job Card Summary,0,0,Job Card,1,27
Manufacturing,Link,BOM Search,Report,BOM Search,0,0,BOM,1,28
Manufacturing,Link,BOM Stock Report,Report,BOM Stock Report,0,0,BOM,1,29
Manufacturing,Link,Production Analytics,Report,Production Analytics,0,0,Work Order,1,30
Manufacturing,Link,BOM Operations Time,Report,BOM Operations Time,0,0,BOM,1,31
Manufacturing,Link,Work Order Consumed Materials,Report,Work Order Consumed Materials,0,0,,1,32
Manufacturing,Card Break,Production,DocType,,0,0,,0,33
Manufacturing,Link,Work Order,DocType,Work Order,1,0,"Item, BOM",0,34
Manufacturing,Link,Production Plan,DocType,Production Plan,1,0,"Item, BOM",0,35
Manufacturing,Link,Stock Entry,DocType,Stock Entry,1,0,Item,0,36
Manufacturing,Link,Job Card,DocType,Job Card,0,0,,0,37
Manufacturing,Link,Item Lead Time,DocType,Item Lead Time,0,0,,0,38
Manufacturing,Link,Master Production Schedule,DocType,Master Production Schedule,0,0,,0,39
Manufacturing,Link,Downtime Entry,DocType,Downtime Entry,0,0,,0,40
Manufacturing,Link,Sales Forecast,DocType,Sales Forecast,0,0,,0,41
Projects,Card Break,Projects,,,0,0,,0,1
Projects,Link,Project,DocType,Project,1,0,,0,2
Projects,Link,Task,DocType,Task,1,0,,0,3
Projects,Link,Project Template,DocType,Project Template,0,0,,0,4
Projects,Link,Project Type,DocType,Project Type,0,0,,0,5
Projects,Link,Project Update,DocType,Project Update,0,0,Project,0,6
Projects,Card Break,Time Tracking,,,0,0,,0,7
Projects,Link,Timesheet,DocType,Timesheet,1,0,,0,8
Projects,Link,Activity Type,DocType,Activity Type,1,0,,0,9
Projects,Link,Activity Cost,DocType,Activity Cost,0,0,Activity Type,0,10
Projects,Card Break,Reports,,,0,0,,0,11
Projects,Link,Daily Timesheet Summary,Report,Daily Timesheet Summary,1,0,Timesheet,1,12
Projects,Link,Project wise Stock Tracking,Report,Project wise Stock Tracking,0,0,Project,1,13
Projects,Link,Timesheet Billing Summary,Report,Timesheet Billing Summary,0,0,Project,1,14
Projects,Link,Delayed Tasks Summary,Report,Delayed Tasks Summary,0,0,Task,1,15
Projects,Card Break,Settings,,,0,0,,0,16
Projects,Link,Projects Settings,DocType,Projects Settings,0,0,,0,17
Quality,Card Break,Feedback,,,0,0,,0,1
Quality,Link,Quality Feedback,DocType,Quality Feedback,1,0,,0,2
Quality,Link,Quality Feedback Template,DocType,Quality Feedback Template,0,0,,0,3
Quality,Card Break,Meeting,,,0,0,,0,4
Quality,Link,Quality Meeting,DocType,Quality Meeting,0,0,,0,5
Quality,Card Break,Review and Action,,,0,0,,0,6
Quality,Link,Non Conformance,DocType,Non Conformance,0,0,,0,7
Quality,Link,Quality Review,DocType,Quality Review,0,0,,0,8
Quality,Link,Quality Action,DocType,Quality Action,0,0,,0,9
Quality,Card Break,Goal and Procedure,DocType,,0,0,,0,10
Quality,Link,Quality Goal,DocType,Quality Goal,1,0,,0,11
Quality,Link,Quality Procedure,DocType,Quality Procedure,1,0,,0,12
Quality,Link,Tree of Procedures,DocType,Quality Procedure,0,0,,0,13
Quality,Link,Quality Inspection,DocType,Quality Inspection,0,0,,0,14
Selling,Card Break,Selling,,,0,0,,0,1
Selling,Link,Customer,DocType,Customer,1,0,,0,2
Selling,Link,Quotation,DocType,Quotation,1,0,"Item, Customer",0,3
Selling,Link,Sales Order,DocType,Sales Order,1,0,"Item, Customer",0,4
Selling,Link,Sales Invoice,DocType,Sales Invoice,1,0,"Item, Customer",0,5
Selling,Link,Blanket Order,DocType,Blanket Order,1,0,"Item, Customer",0,6
Selling,Link,Sales Partner,DocType,Sales Partner,0,0,Item,0,7
Selling,Link,Sales Person,DocType,Sales Person,0,0,"Item, Customer",0,8
Selling,Card Break,Items and Pricing,,,0,0,,0,9
Selling,Link,Item,DocType,Item,1,0,,0,10
Selling,Link,Item Price,DocType,Item Price,1,0,"Item, Price List",0,11
Selling,Link,Price List,DocType,Price List,1,0,,0,12
Selling,Link,Item Group,DocType,Item Group,1,0,,0,13
Selling,Link,Product Bundle,DocType,Product Bundle,0,0,Item,0,14
Selling,Link,Promotional Scheme,DocType,Promotional Scheme,0,0,,0,15
Selling,Link,Pricing Rule,DocType,Pricing Rule,0,0,Item,0,16
Selling,Link,Shipping Rule,DocType,Shipping Rule,0,0,,0,17
Selling,Link,Coupon Code,DocType,Coupon Code,0,0,,0,18
Selling,Card Break,Settings,,,0,0,,0,19
Selling,Link,Selling Settings,DocType,Selling Settings,0,0,,0,20
Selling,Link,Terms and Conditions Template,DocType,Terms and Conditions,1,0,,0,21
Selling,Link,Sales Taxes and Charges Template,DocType,Sales Taxes and Charges Template,1,0,,0,22
Selling,Link,UTM Source,DocType,UTM Source,0,0,,0,23
Selling,Link,Customer Group,DocType,Customer Group,0,0,,0,24
Selling,Link,Contact,DocType,Contact,0,0,,0,25
Selling,Link,Address,DocType,Address,0,0,,0,26
Selling,Link,Territory,DocType,Territory,0,0,,0,27
Selling,Link,Campaign,DocType,Campaign,0,0,,0,28
Selling,Card Break,Point of Sale,,,0,0,,0,29
Selling,Link,Point-of-Sale Profile,DocType,POS Profile,0,0,,0,30
Selling,Link,POS Settings,DocType,POS Settings,0,0,,0,31
Selling,Link,POS Opening Entry,DocType,POS Opening Entry,0,0,,0,32
Selling,Link,POS Closing Entry,DocType,POS Closing Entry,0,0,,0,33
Selling,Link,Loyalty Program,DocType,Loyalty Program,0,0,,0,34
Selling,Link,Loyalty Point Entry,DocType,Loyalty Point Entry,0,0,,0,35
Selling,Card Break,Key Reports,,,0,0,,0,36
Selling,Link,Sales Analytics,Report,Sales Analytics,1,0,,1,37
Selling,Link,Sales Order Analysis,Report,Sales Order Analysis,1,0,Sales Order,1,38
Selling,Link,Sales Funnel,Page,sales-funnel,1,0,,0,39
Selling,Link,Sales Order Trends,Report,Sales Order Trends,0,0,Sales Order,1,40
Selling,Link,Quotation Trends,Report,Quotation Trends,0,0,Quotation,1,41
Selling,Link,Customer Acquisition and Loyalty,Report,Customer Acquisition and Loyalty,0,0,Customer,1,42
Selling,Link,Inactive Customers,Report,Inactive Customers,0,0,Sales Order,1,43
Selling,Link,Sales Person-wise Transaction Summary,Report,Sales Person-wise Transaction Summary,0,0,Sales Order,1,44
Selling,Link,Item-wise Sales History,Report,Item-wise Sales History,0,0,Item,1,45
Selling,Card Break,Other Reports,,,0,0,,0,46
Selling,Link,Customer Addresses And Contacts,Report,Address And Contacts,0,0,Address,1,47
Selling,Link,Available Stock for Packing Items,Report,Available Stock for Packing Items,0,0,Item,1,48
Selling,Link,Pending SO Items For Purchase Request,Report,Pending SO Items For Purchase Request,0,0,Sales Order,1,49
Selling,Link,Delivery Note Trends,Report,Delivery Note Trends,0,0,Delivery Note,1,50
Selling,Link,Sales Invoice Trends,Report,Sales Invoice Trends,0,0,Sales Invoice,1,51
Selling,Link,Customer Credit Balance,Report,Customer Credit Balance,0,0,Customer,1,52
Selling,Link,Customers Without Any Sales Transactions,Report,Customers Without Any Sales Transactions,0,0,Customer,1,53
Selling,Link,Sales Partners Commission,Report,Sales Partners Commission,0,0,Customer,1,54
Selling,Link,Territory Target Variance Based On Item Group,Report,Territory Target Variance Based On Item Group,0,0,Sales Order,1,55
Selling,Link,Sales Person Target Variance Based On Item Group,Report,Sales Person Target Variance Based On Item Group,0,0,Sales Order,1,56
Selling,Link,Sales Partner Target Variance Based On Item Group,Report,Sales Partner Target Variance based on Item Group,0,0,Sales Order,1,57
Stock,Link,Item,DocType,Item,1,0,,0,1
Stock,Link,Item Group,DocType,Item Group,1,0,,0,2
Stock,Link,Product Bundle,DocType,Product Bundle,1,0,,0,3
Stock,Link,Price List,DocType,Price List,0,0,,0,4
Stock,Link,Item Price,DocType,Item Price,0,0,,0,5
Stock,Link,Shipping Rule,DocType,Shipping Rule,0,0,,0,6
Stock,Link,Pricing Rule,DocType,Pricing Rule,0,0,,0,7
