name,report_name,ref_doctype,report_type,module,is_standard,disabled,prepared_report,modified
Purchase Analytics,Purchase Analytics,Purchase Order,Script Report,Buying,Yes,0,0,2019-02-12 14:32:29.107109
Purchase Invoice Trends,Purchase Invoice Trends,Purchase Invoice,Script Report,Accounts,Yes,0,0,2025-11-05 11:55:49.950442
Purchase Order Analysis,Purchase Order Analysis,Purchase Order,Script Report,Buying,Yes,0,0,2020-05-15 20:57:52.623455
Purchase Order Trends,Purchase Order Trends,Purchase Order,Script Report,Buying,Yes,0,0,2025-11-05 11:55:50.058154
Purchase Receipt Trends,Purchase Receipt Trends,Purchase Receipt,Script Report,Stock,Yes,0,0,2025-11-05 11:55:49.983683
Purchase Register,Purchase Register,Purchase Invoice,Script Report,Accounts,Yes,0,0,2017-02-24 20:15:45.590238
Quality Inspection Summary,Quality Inspection Summary,Quality Inspection,Script Report,Manufacturing,Yes,0,0,2020-04-26 18:24:50.529940
Quotation Trends,Quotation Trends,Quotation,Script Report,Selling,Yes,0,0,2025-11-05 11:55:50.127020
Received Items To Be Billed,Received Items To Be Billed,Purchase Invoice,Script Report,Accounts,Yes,0,0,2017-11-06 13:04:26.094432
Requested Items To Be Transferred,Requested Items To Be Transferred,Stock Entry,Query Report,Stock,Yes,0,0,2017-02-24 20:07:57.880462
Requested Items to Order and Receive,Requested Items to Order and Receive,Material Request,Script Report,Buying,Yes,0,0,2020-07-10 14:28:21.041310
Reserved Stock,Reserved Stock,Stock Reservation Entry,Script Report,Stock,Yes,0,0,2023-08-03 12:46:33.780222
Review,Review,Quality Action,Query Report,Quality Management,Yes,0,0,2020-02-01 11:03:23.816448
Sales Analytics,Sales Analytics,Sales Order,Script Report,Selling,Yes,0,0,2020-06-19 17:41:03.132101
Sales Invoice Trends,Sales Invoice Trends,Sales Invoice,Script Report,Accounts,Yes,0,0,2025-11-05 11:55:50.070651
Sales Order Analysis,Sales Order Analysis,Sales Order,Script Report,Selling,Yes,0,0,2020-05-29 14:54:53.591445
Sales Order Trends,Sales Order Trends,Sales Order,Script Report,Selling,Yes,0,0,2025-11-05 11:55:50.096303
Sales Partner Commission Summary,Sales Partner Commission Summary,Sales Order,Script Report,Selling,Yes,0,0,2019-04-15 15:22:15.012318
Sales Partner Target Variance based on Item Group,Sales Partner Target Variance based on Item Group,Sales Order,Script Report,Selling,Yes,0,0,2019-04-25 18:22:37.323995
Sales Partner Transaction Summary,Sales Partner Transaction Summary,Sales Order,Script Report,Selling,Yes,0,0,2019-04-25 18:15:09.920739
Sales Partners Commission,Sales Partners Commission,Sales Invoice,Query Report,Accounts,Yes,0,0,2025-07-17 23:16:19.892044
Sales Payment Summary,Sales Payment Summary,Sales Invoice,Script Report,Accounts,Yes,0,0,2017-11-04 05:15:35.892659
Sales Person Commission Summary,Sales Person Commission Summary,Sales Order,Script Report,Selling,Yes,0,0,2018-09-11 17:49:27.256304
Sales Person Target Variance Based On Item Group,Sales Person Target Variance Based On Item Group,Sales Order,Script Report,Selling,Yes,0,0,2019-04-25 22:16:49.040998
Sales Person-wise Transaction Summary,Sales Person-wise Transaction Summary,Sales Order,Script Report,Selling,Yes,0,0,2017-02-24 20:03:47.710828
Sales Pipeline Analytics,Sales Pipeline Analytics,Opportunity,Script Report,CRM,Yes,0,0,2021-07-01 17:45:17.612861
Sales Register,Sales Register,Sales Invoice,Script Report,Accounts,Yes,0,0,2017-02-24 20:14:35.208989
Serial and Batch Summary,Serial and Batch Summary,Serial and Batch Bundle,Script Report,Stock,Yes,0,0,2023-07-13 16:53:33.204591
Serial No and Batch Traceability,Serial No and Batch Traceability,Serial and Batch Bundle,Script Report,Stock,Yes,0,0,2025-08-05 13:41:28.654684
Serial No Ledger,Serial No Ledger,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2021-04-20 13:33:19.015829
Serial No Service Contract Expiry,Serial No Service Contract Expiry,Serial No,Report Builder,Stock,Yes,0,0,2024-09-26 13:07:23.451182
Serial No Status,Serial No Status,Serial No,Report Builder,Stock,Yes,0,0,2024-09-26 13:10:52.693648
Serial No Warranty Expiry,Serial No Warranty Expiry,Serial No,Report Builder,Stock,Yes,0,0,2025-04-24 13:07:23.451182
Share Balance,Share Balance,Share Transfer,Script Report,Accounts,Yes,0,0,2017-12-28 16:12:37.155649
Share Ledger,Share Ledger,Share Transfer,Script Report,Accounts,Yes,0,0,2019-04-19 10:50:36.061588
Stock Ageing,Stock Ageing,Item,Script Report,Stock,Yes,0,0,2017-02-24 20:14:20.184693
Stock Analytics,Stock Analytics,Stock Entry,Script Report,Stock,Yes,0,0,2019-02-12 14:32:22.874082
Stock and Account Value Comparison,Stock and Account Value Comparison,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2020-01-09 14:42:45.254751
Stock Balance,Stock Balance,Stock Ledger Entry,Script Report,Stock,Yes,0,1,2020-04-30 13:46:14.680354
Stock Ledger,Stock Ledger,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2017-02-24 20:14:07.626391
Stock Ledger Invariant Check,Stock Ledger Invariant Check,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2021-12-16 09:55:58.341764
Stock Ledger Variance,Stock Ledger Variance,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2023-09-20 10:44:19.414449
Stock Projected Qty,Stock Projected Qty,Item,Script Report,Stock,Yes,0,0,2017-02-24 20:14:00.850349
Stock Qty vs Batch Qty,Stock Qty vs Batch Qty,Item,Script Report,Stock,Yes,0,0,2025-11-18 11:35:04.615085
Stock Qty vs Serial No Count,Stock Qty vs Serial No Count,Item,Script Report,Stock,Yes,0,0,2020-07-23 19:32:02.168185
Subcontract Order Summary,Subcontract Order Summary,Subcontracting Order,Script Report,Buying,Yes,0,0,2021-05-31 14:43:32.417694
Subcontracted Item To Be Received,Subcontracted Item To Be Received,Subcontracting Order,Script Report,Buying,Yes,0,0,2019-05-03 11:25:03.685247
Subcontracted Raw Materials To Be Transferred,Subcontracted Raw Materials To Be Transferred,Subcontracting Order,Script Report,Buying,Yes,0,0,2019-05-03 12:04:24.203721
Supplier Ledger Summary,Supplier Ledger Summary,Purchase Invoice,Script Report,Accounts,Yes,0,0,2019-02-12 05:10:02.987274
Supplier Quotation Comparison,Supplier Quotation Comparison,Supplier Quotation,Script Report,Buying,Yes,0,0,2017-02-24 20:04:58.784351
Supplier-Wise Sales Analytics,Supplier-Wise Sales Analytics,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2017-02-24 20:13:38.914651
Support Hour Distribution,Support Hour Distribution,Issue,Script Report,Support,Yes,0,0,2017-07-13 17:14:40.408706
Tax Withholding Details,Tax Withholding Details,Purchase Invoice,Script Report,Accounts,Yes,0,0,2021-09-20 12:05:50.387572
TDS Computation Summary,TDS Computation Summary,Purchase Invoice,Script Report,Accounts,Yes,0,0,2021-09-20 17:43:39.518851
Territory Target Variance Based On Item Group,Territory Target Variance Based On Item Group,Sales Order,Script Report,Selling,Yes,0,0,2019-04-25 22:20:59.033199
Territory-wise Sales,Territory-wise Sales,Opportunity,Script Report,Selling,Yes,0,0,2020-01-31 10:34:33.319047
Timesheet Billing Summary,Timesheet Billing Summary,Timesheet,Script Report,Projects,Yes,0,0,2023-10-11 00:58:30.639078
ToDo,ToDo,ToDo,Script Report,Desk,Yes,0,0,2017-06-21 18:18:50.748793
Total Stock Summary,Total Stock Summary,Stock Entry,Script Report,Stock,Yes,0,0,2017-06-26 14:05:50.256693
Trial Balance,Trial Balance,GL Entry,Script Report,Accounts,Yes,0,0,2017-02-24 20:12:33.520866
Trial Balance (Simple),Trial Balance (Simple),GL Entry,Query Report,Accounts,Yes,0,0,2025-08-28 19:06:54.273322
Trial Balance for Party,Trial Balance for Party,GL Entry,Script Report,Accounts,Yes,0,0,2017-02-24 20:09:30.979664
UAE VAT 201,UAE VAT 201,GL Entry,Script Report,Regional,Yes,0,0,2020-09-10 08:51:02.298482
User Doctype Permissions,User Doctype Permissions,User,Script Report,Core,Yes,0,0,2024-07-08 15:56:56.975098
VAT Audit Report,VAT Audit Report,GL Entry,Script Report,Regional,Yes,0,0,2021-07-09 11:07:43.473518
Voucher-wise Balance,Voucher-wise Balance,GL Entry,Script Report,Accounts,Yes,0,0,2023-06-27 16:40:32.493725
Warehouse wise Item Balance Age and Value,Warehouse wise Item Balance Age and Value,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2018-02-12 17:45:04.627654
Warehouse Wise Stock Balance,Warehouse Wise Stock Balance,Stock Ledger Entry,Script Report,Stock,Yes,0,0,2022-12-06 14:16:55.969214
Website Analytics,Website Analytics,Web Page View,Script Report,Website,Yes,0,0,2020-04-17 16:10:30.168312
Work Order Consumed Materials,Work Order Consumed Materials,Work Order,Script Report,Manufacturing,Yes,0,0,2021-11-22 17:36:14.999091
Work Order Stock Report,Work Order Stock Report,Work Order,Script Report,Manufacturing,Yes,0,0,2018-02-13 04:47:04.158213
Work Order Summary,Work Order Summary,Work Order,Script Report,Manufacturing,Yes,0,0,2020-04-19 16:59:47.979278
Work Orders in Progress,Work Orders in Progress,Work Order,Query Report,Manufacturing,Yes,0,0,2018-09-18 12:24:38.684995
YAM Crop Variety Recommendations,YAM Crop Variety Recommendations,,Script Report,Yam Agri Core,Yes,0,0,2026-02-22 00:00:00
YouTube Interactions,YouTube Interactions,Video,Script Report,Utilities,Yes,0,0,2020-08-02 05:05:00.457093
